timestamp,traffic_level_mean
2025-08-20 06:36:00,0.825112
2025-08-20 06:39:00,0.816597
2025-08-20 06:42:00,0.810953
2025-08-20 06:45:00,0.800038
2025-08-20 06:48:00,0.800142
2025-08-20 06:51:00,0.804594
2025-08-20 06:54:00,0.805567
2025-08-20 06:57:00,0.797504
2025-08-20 07:00:00,0.798088
2025-08-20 07:03:00,0.797699
2025-08-20 07:06:00,0.798737
2025-08-20 07:09:00,0.797830
2025-08-20 07:12:00,0.797868
2025-08-20 07:15:00,0.799369
2025-08-20 07:18:00,0.794258
2025-08-20 07:21:00,0.796121
2025-08-20 07:24:00,0.805746
2025-08-20 07:27:00,0.805495
2025-08-20 07:30:00,0.807101
2025-08-20 07:33:00,0.804755
2025-08-20 07:36:00,0.807926
2025-08-20 07:39:00,0.803157
2025-08-20 07:42:00,0.803580
2025-08-20 07:45:00,0.797029
2025-08-20 07:48:00,0.801225
2025-08-20 07:51:00,0.799453
2025-08-20 07:54:00,0.794850
2025-08-20 07:57:00,0.790361
2025-08-20 08:00:00,0.788541
2025-08-20 08:03:00,0.786648
2025-08-20 08:06:00,0.783658
2025-08-20 08:09:00,0.772899
2025-08-20 08:12:00,0.776508
2025-08-20 08:15:00,0.778772
2025-08-20 08:18:00,0.780482
2025-08-20 08:21:00,0.774928
2025-08-20 08:24:00,0.772668
2025-08-20 08:27:00,0.777853
2025-08-20 08:30:00,0.782523
2025-08-20 08:33:00,0.781957
2025-08-20 08:36:00,0.776013
2025-08-20 08:39:00,0.770238
2025-08-20 08:42:00,0.766074
2025-08-20 08:45:00,0.764651
2025-08-20 08:48:00,0.762568
2025-08-20 08:51:00,0.756152
2025-08-20 08:54:00,0.755843
2025-08-20 08:57:00,0.757036
2025-08-20 09:00:00,0.759559
2025-08-20 09:03:00,0.765361
2025-08-20 09:06:00,0.764966
2025-08-20 09:09:00,0.762263
2025-08-20 09:12:00,0.758243
2025-08-20 09:15:00,0.760236
2025-08-20 09:18:00,0.759631
2025-08-20 09:21:00,0.756422
2025-08-20 09:24:00,0.753153
2025-08-20 09:27:00,0.754851
2025-08-20 09:30:00,0.753888
2025-08-20 09:33:00,0.748559
2025-08-20 09:36:00,0.754853
2025-08-20 09:39:00,0.754341
2025-08-20 09:42:00,0.758770
2025-08-20 09:45:00,0.757563
2025-08-20 09:48:00,0.756813
2025-08-20 09:51:00,0.750275
2025-08-20 09:54:00,0.745447
2025-08-20 09:57:00,0.749529
2025-08-20 10:00:00,0.749404
2025-08-20 10:03:00,0.750545
2025-08-20 10:06:00,0.750299
2025-08-20 10:09:00,0.749960
2025-08-20 10:12:00,0.746337
2025-08-20 10:15:00,0.746102
2025-08-20 10:18:00,0.746351
2025-08-20 10:21:00,0.741289
2025-08-20 10:24:00,0.742375
2025-08-20 10:27:00,0.744190
2025-08-20 10:30:00,0.739849
2025-08-20 10:33:00,0.734639
2025-08-20 10:36:00,0.735683
2025-08-20 10:39:00,0.731776
2025-08-20 10:42:00,0.736654
2025-08-20 10:45:00,0.737950
2025-08-20 10:48:00,0.732114
2025-08-20 10:51:00,0.730525
2025-08-20 10:54:00,0.735181
2025-08-20 10:57:00,0.740085
2025-08-20 11:00:00,0.747941
2025-08-20 11:03:00,0.747771
2025-08-20 11:06:00,0.744581
2025-08-20 11:09:00,0.744848
2025-08-20 11:12:00,0.743788
2025-08-20 11:15:00,0.739959
2025-08-20 11:18:00,0.738248
2025-08-20 11:21:00,0.740782
2025-08-20 11:24:00,0.739382
2025-08-20 11:27:00,0.743304
2025-08-20 11:30:00,0.740245
2025-08-20 11:33:00,0.738679
2025-08-20 11:36:00,0.744282
2025-08-20 11:39:00,0.750643
2025-08-20 11:42:00,0.751362
2025-08-20 11:45:00,0.747115
2025-08-20 11:48:00,0.748149
2025-08-20 11:51:00,0.746483
2025-08-20 11:54:00,0.744052
2025-08-20 11:57:00,0.749689
2025-08-20 12:00:00,0.755468
2025-08-20 12:03:00,0.751530
2025-08-20 12:06:00,0.750955
2025-08-20 12:09:00,0.746184
2025-08-20 12:12:00,0.748930
2025-08-20 12:15:00,0.750225
2025-08-20 12:18:00,0.753706
2025-08-20 12:21:00,0.750620
2025-08-20 12:24:00,0.748963
2025-08-20 12:27:00,0.750129
2025-08-20 12:30:00,0.744713
2025-08-20 12:33:00,0.741165
2025-08-20 12:36:00,0.740205
2025-08-20 12:39:00,0.742778
2025-08-20 12:42:00,0.739819
2025-08-20 12:45:00,0.731589
2025-08-20 12:48:00,0.729838
2025-08-20 12:51:00,0.737265
2025-08-20 12:54:00,0.735573
2025-08-20 12:57:00,0.734170
2025-08-20 13:00:00,0.733796
2025-08-20 13:03:00,0.733204
2025-08-20 13:06:00,0.739613
2025-08-20 13:09:00,0.734577
2025-08-20 13:12:00,0.738936
2025-08-20 13:15:00,0.737775
2025-08-20 13:18:00,0.738790
2025-08-20 13:21:00,0.737362
2025-08-20 13:24:00,0.732213
2025-08-20 13:27:00,0.729460
2025-08-20 13:30:00,0.725959
2025-08-20 13:33:00,0.724931
2025-08-20 13:36:00,0.723890
2025-08-20 13:39:00,0.721728
2025-08-20 13:42:00,0.724046
2025-08-20 13:45:00,0.721371
2025-08-20 13:48:00,0.717161
2025-08-20 13:51:00,0.714942
2025-08-20 13:54:00,0.716631
2025-08-20 13:57:00,0.716379
2025-08-20 14:00:00,0.721173
2025-08-20 14:03:00,0.724574
2025-08-20 14:06:00,0.722611
2025-08-20 14:09:00,0.714309
2025-08-20 14:12:00,0.714309
2025-08-20 14:15:00,0.714309
2025-08-20 14:18:00,0.714309
2025-08-20 14:21:00,0.714309
2025-08-20 14:24:00,0.714309
2025-08-20 14:27:00,0.714309
2025-08-20 14:30:00,0.714309
2025-08-20 14:33:00,0.714309
2025-08-20 14:36:00,0.714309
2025-08-20 14:39:00,0.714309
2025-08-20 14:42:00,0.714309
2025-08-20 14:45:00,0.714309
2025-08-20 14:48:00,0.707970
2025-08-20 14:51:00,0.702521
2025-08-20 14:54:00,0.706223
2025-08-20 14:57:00,0.705498
2025-08-20 15:00:00,0.700456
2025-08-20 15:03:00,0.702727
2025-08-20 15:06:00,0.701213
2025-08-20 15:09:00,0.698006
2025-08-20 15:12:00,0.696232
2025-08-20 15:15:00,0.698277
2025-08-20 15:18:00,0.698752
2025-08-20 15:21:00,0.700623
2025-08-20 15:24:00,0.700219
2025-08-20 15:27:00,0.697810
2025-08-20 15:30:00,0.695340
2025-08-20 15:33:00,0.697882
2025-08-20 15:36:00,0.703993
2025-08-20 15:39:00,0.698392
2025-08-20 15:42:00,0.703379
2025-08-20 15:45:00,0.703201
2025-08-20 15:48:00,0.708853
2025-08-20 15:51:00,0.708714
2025-08-20 15:54:00,0.705572
2025-08-20 15:57:00,0.709992
2025-08-20 16:00:00,0.716649
2025-08-20 16:03:00,0.716389
2025-08-20 16:06:00,0.722247
2025-08-20 16:09:00,0.720321
2025-08-20 16:12:00,0.727645
2025-08-20 16:15:00,0.725591
2025-08-20 16:18:00,0.729663
2025-08-20 16:21:00,0.738291
2025-08-20 16:24:00,0.739913
2025-08-20 16:27:00,0.743825
2025-08-20 16:30:00,0.755718
2025-08-20 16:33:00,0.756619
2025-08-20 16:36:00,0.755838
2025-08-20 16:39:00,0.761447
2025-08-20 16:42:00,0.764193
2025-08-20 16:45:00,0.764442
2025-08-20 16:48:00,0.768754
2025-08-20 16:51:00,0.774668
2025-08-20 16:54:00,0.778942
2025-08-20 16:57:00,0.784820
2025-08-20 17:00:00,0.787878
2025-08-20 17:03:00,0.789954
2025-08-20 17:06:00,0.786064
2025-08-20 17:09:00,0.786014
2025-08-20 17:12:00,0.797118
2025-08-20 17:15:00,0.808487
2025-08-20 17:18:00,0.804842
2025-08-20 17:21:00,0.809591
2025-08-20 17:24:00,0.814085
2025-08-20 17:27:00,0.821444
2025-08-20 17:30:00,0.818252
2025-08-20 17:33:00,0.824112
2025-08-20 17:36:00,0.832565
2025-08-20 17:39:00,0.839564
2025-08-20 17:42:00,0.845542
2025-08-20 17:45:00,0.850854
2025-08-20 17:48:00,0.847636
2025-08-20 17:51:00,0.850683
2025-08-20 17:54:00,0.851344
2025-08-20 17:57:00,0.855011
2025-08-20 18:00:00,0.856062
2025-08-20 18:03:00,0.860054
2025-08-20 18:06:00,0.866019
2025-08-20 18:09:00,0.868452
2025-08-20 18:12:00,0.869723
2025-08-20 18:15:00,0.878789
2025-08-20 18:18:00,0.880788
2025-08-20 18:21:00,0.881158
2025-08-20 18:24:00,0.878027
2025-08-20 18:27:00,0.884481
2025-08-20 18:30:00,0.890957
2025-08-20 18:33:00,0.885997
2025-08-20 18:36:00,0.884964
2025-08-20 18:39:00,0.884907
2025-08-20 18:42:00,0.885383
2025-08-20 18:45:00,0.884146
2025-08-20 18:48:00,0.892230
2025-08-20 18:51:00,0.895966
2025-08-20 18:54:00,0.894135
2025-08-20 18:57:00,0.891212
2025-08-20 19:00:00,0.886095
2025-08-20 19:03:00,0.878195
2025-08-20 19:06:00,0.887411
2025-08-20 19:09:00,0.894538
2025-08-20 19:12:00,0.890502
2025-08-20 19:15:00,0.887005
2025-08-20 19:18:00,0.890147
2025-08-20 19:21:00,0.892049
2025-08-20 19:24:00,0.891521
2025-08-20 19:27:00,0.883859
2025-08-20 19:30:00,0.885451
2025-08-20 19:33:00,0.881791
2025-08-20 19:36:00,0.882537
2025-08-20 19:39:00,0.883016
2025-08-20 19:42:00,0.886618
2025-08-20 19:45:00,0.889898
2025-08-20 19:48:00,0.887036
2025-08-20 19:51:00,0.893263
2025-08-20 19:54:00,0.888288
2025-08-20 19:57:00,0.889690
2025-08-20 20:00:00,0.885290
2025-08-20 20:03:00,0.891280
2025-08-20 20:06:00,0.897575
2025-08-20 20:09:00,0.898460
2025-08-20 20:12:00,0.903426
2025-08-20 20:15:00,0.905317
2025-08-20 20:18:00,0.899084
2025-08-20 20:21:00,0.898275
2025-08-20 20:24:00,0.902756
2025-08-20 20:27:00,0.904968
2025-08-20 20:30:00,0.908719
2025-08-20 20:33:00,0.911407
2025-08-20 20:36:00,0.910586
2025-08-20 20:39:00,0.907785
2025-08-20 20:42:00,0.912022
2025-08-20 20:45:00,0.913110
2025-08-20 20:48:00,0.914678
2025-08-20 20:51:00,0.918377
2025-08-20 20:54:00,0.918839
2025-08-20 20:57:00,0.915521
2025-08-20 21:00:00,0.913661
2025-08-20 21:03:00,0.917928
2025-08-20 21:06:00,0.917864
2025-08-20 21:09:00,0.916417
2025-08-20 21:12:00,0.917350
2025-08-20 21:15:00,0.914978
2025-08-20 21:18:00,0.914236
2025-08-20 21:21:00,0.920378
2025-08-20 21:24:00,0.925849
2025-08-20 21:27:00,0.929169
2025-08-20 21:30:00,0.935301
2025-08-20 21:33:00,0.938759
2025-08-20 21:36:00,0.937817
2025-08-20 21:39:00,0.933195
2025-08-20 21:42:00,0.934127
2025-08-20 21:45:00,0.936572
2025-08-20 21:48:00,0.936632
2025-08-20 21:51:00,0.936832
2025-08-20 21:54:00,0.939418
2025-08-20 21:57:00,0.942302
2025-08-20 22:00:00,0.943323
2025-08-20 22:03:00,0.944842
2025-08-20 22:06:00,0.949550
2025-08-20 22:09:00,0.947163
2025-08-20 22:12:00,0.947755
2025-08-20 22:15:00,0.948081
2025-08-20 22:18:00,0.950037
2025-08-20 22:21:00,0.947772
2025-08-20 22:24:00,0.952249
2025-08-20 22:27:00,0.953506
2025-08-20 22:30:00,0.954944
2025-08-20 22:33:00,0.955180
2025-08-20 22:36:00,0.953599
2025-08-20 22:39:00,0.952867
2025-08-20 22:42:00,0.954801
2025-08-20 22:45:00,0.957947
2025-08-20 22:48:00,0.961592
2025-08-20 22:51:00,0.961621
2025-08-20 22:54:00,0.964916
2025-08-20 22:57:00,0.964278
2025-08-20 23:00:00,
2025-08-20 23:03:00,
2025-08-20 23:06:00,
2025-08-20 23:09:00,
2025-08-20 23:12:00,
2025-08-20 23:15:00,
2025-08-20 23:18:00,
2025-08-20 23:21:00,
2025-08-20 23:24:00,
2025-08-20 23:27:00,
2025-08-20 23:30:00,
2025-08-20 23:33:00,
2025-08-20 23:36:00,
2025-08-20 23:39:00,
2025-08-20 23:42:00,
2025-08-20 23:45:00,
2025-08-20 23:48:00,
2025-08-20 23:51:00,
2025-08-20 23:54:00,
2025-08-20 23:57:00,
2025-08-21 00:00:00,
2025-08-21 00:03:00,
2025-08-21 00:06:00,
2025-08-21 00:09:00,
2025-08-21 00:12:00,
2025-08-21 00:15:00,
2025-08-21 00:18:00,
2025-08-21 00:21:00,
2025-08-21 00:24:00,
2025-08-21 00:27:00,
2025-08-21 00:30:00,
2025-08-21 00:33:00,
2025-08-21 00:36:00,
2025-08-21 00:39:00,
2025-08-21 00:42:00,
2025-08-21 00:45:00,
2025-08-21 00:48:00,
2025-08-21 00:51:00,
2025-08-21 00:54:00,
2025-08-21 00:57:00,
2025-08-21 01:00:00,
2025-08-21 01:03:00,
2025-08-21 01:06:00,
2025-08-21 01:09:00,
2025-08-21 01:12:00,
2025-08-21 01:15:00,
2025-08-21 01:18:00,
2025-08-21 01:21:00,
2025-08-21 01:24:00,
2025-08-21 01:27:00,
2025-08-21 01:30:00,
2025-08-21 01:33:00,
2025-08-21 01:36:00,
2025-08-21 01:39:00,
2025-08-21 01:42:00,
2025-08-21 01:45:00,
2025-08-21 01:48:00,
2025-08-21 01:51:00,
2025-08-21 01:54:00,
2025-08-21 01:57:00,
2025-08-21 02:00:00,
2025-08-21 02:03:00,
2025-08-21 02:06:00,
2025-08-21 02:09:00,
2025-08-21 02:12:00,
2025-08-21 02:15:00,
2025-08-21 02:18:00,
2025-08-21 02:21:00,
2025-08-21 02:24:00,
2025-08-21 02:27:00,
2025-08-21 02:30:00,
2025-08-21 02:33:00,
2025-08-21 02:36:00,
2025-08-21 02:39:00,
2025-08-21 02:42:00,
2025-08-21 02:45:00,
2025-08-21 02:48:00,
2025-08-21 02:51:00,
2025-08-21 02:54:00,
2025-08-21 02:57:00,
2025-08-21 03:00:00,
2025-08-21 03:03:00,
2025-08-21 03:06:00,
2025-08-21 03:09:00,
2025-08-21 03:12:00,
2025-08-21 03:15:00,
2025-08-21 03:18:00,
2025-08-21 03:21:00,
2025-08-21 03:24:00,
2025-08-21 03:27:00,
2025-08-21 03:30:00,
2025-08-21 03:33:00,
2025-08-21 03:36:00,
2025-08-21 03:39:00,
2025-08-21 03:42:00,
2025-08-21 03:45:00,
2025-08-21 03:48:00,
2025-08-21 03:51:00,
2025-08-21 03:54:00,
2025-08-21 03:57:00,
2025-08-21 04:00:00,
2025-08-21 04:03:00,
2025-08-21 04:06:00,
2025-08-21 04:09:00,
2025-08-21 04:12:00,
2025-08-21 04:15:00,
2025-08-21 04:18:00,
2025-08-21 04:21:00,
2025-08-21 04:24:00,
2025-08-21 04:27:00,
2025-08-21 04:30:00,
2025-08-21 04:33:00,
2025-08-21 04:36:00,
2025-08-21 04:39:00,
2025-08-21 04:42:00,
2025-08-21 04:45:00,
2025-08-21 04:48:00,
2025-08-21 04:51:00,
2025-08-21 04:54:00,
2025-08-21 04:57:00,
2025-08-21 05:00:00,
2025-08-21 05:03:00,
2025-08-21 05:06:00,
2025-08-21 05:09:00,
2025-08-21 05:12:00,
2025-08-21 05:15:00,
2025-08-21 05:18:00,
2025-08-21 05:21:00,
2025-08-21 05:24:00,
2025-08-21 05:27:00,
2025-08-21 05:30:00,
2025-08-21 05:33:00,
2025-08-21 05:36:00,
2025-08-21 05:39:00,
2025-08-21 05:42:00,
2025-08-21 05:45:00,
2025-08-21 05:48:00,
2025-08-21 05:51:00,
2025-08-21 05:54:00,
2025-08-21 05:57:00,
2025-08-21 06:00:00,0.880659
2025-08-21 06:03:00,0.884080
2025-08-21 06:06:00,0.875153
2025-08-21 06:09:00,0.865929
2025-08-21 06:12:00,0.853724
2025-08-21 06:15:00,0.850513
2025-08-21 06:18:00,0.841183
2025-08-21 06:21:00,0.837352
2025-08-21 06:24:00,0.828077
2025-08-21 06:27:00,0.819364
2025-08-21 06:30:00,0.819634
2025-08-21 06:33:00,0.814482
2025-08-21 06:36:00,0.807759
2025-08-21 06:39:00,0.797346
2025-08-21 06:42:00,0.786766
2025-08-21 06:45:00,0.776300
2025-08-21 06:48:00,0.769609
2025-08-21 06:51:00,0.765512
2025-08-21 06:54:00,0.765687
2025-08-21 06:57:00,0.770954
2025-08-21 07:00:00,0.770388
2025-08-21 07:03:00,0.769067
2025-08-21 07:06:00,0.769736
2025-08-21 07:09:00,0.771198
2025-08-21 07:12:00,0.770672
2025-08-21 07:15:00,0.769485
2025-08-21 07:18:00,0.767476
2025-08-21 07:21:00,0.769244
2025-08-21 07:24:00,0.768376
2025-08-21 07:27:00,0.764375
2025-08-21 07:30:00,0.767959
2025-08-21 07:33:00,0.774416
2025-08-21 07:36:00,0.775641
2025-08-21 07:39:00,0.774552
2025-08-21 07:42:00,0.765631
2025-08-21 07:45:00,0.765703
2025-08-21 07:48:00,0.772982
2025-08-21 07:51:00,0.777408
2025-08-21 07:54:00,0.777128
2025-08-21 07:57:00,0.778612
2025-08-21 08:00:00,0.773048
2025-08-21 08:03:00,0.779452
2025-08-21 08:06:00,0.781615
2025-08-21 08:09:00,0.782227
2025-08-21 08:12:00,0.780667
2025-08-21 08:15:00,0.779885
2025-08-21 08:18:00,0.783452
2025-08-21 08:21:00,0.783725
2025-08-21 08:24:00,0.782607
2025-08-21 08:27:00,0.778756
2025-08-21 08:30:00,0.776993
2025-08-21 08:33:00,0.780123
2025-08-21 08:36:00,0.785935
2025-08-21 08:39:00,0.784648
2025-08-21 08:42:00,0.784667
2025-08-21 08:45:00,0.784781
2025-08-21 08:48:00,0.785796
2025-08-21 08:51:00,0.782988
2025-08-21 08:54:00,0.784727
2025-08-21 08:57:00,0.788818
2025-08-21 09:00:00,0.791344
2025-08-21 09:03:00,0.791317
2025-08-21 09:06:00,0.794935
2025-08-21 09:09:00,0.790350
2025-08-21 09:12:00,0.784478
2025-08-21 09:15:00,0.783291
2025-08-21 09:18:00,0.783773
2025-08-21 09:21:00,0.781376
2025-08-21 09:24:00,0.782220
2025-08-21 09:27:00,0.779636
2025-08-21 09:30:00,0.778321
2025-08-21 09:33:00,0.784043
2025-08-21 09:36:00,0.780998
2025-08-21 09:39:00,0.782829
2025-08-21 09:42:00,0.781002
2025-08-21 09:45:00,0.779032
2025-08-21 09:48:00,0.782600
2025-08-21 09:51:00,0.780747
2025-08-21 09:54:00,0.776189
2025-08-21 09:57:00,0.774121
2025-08-21 10:00:00,0.777605
2025-08-21 10:03:00,0.784043
2025-08-21 10:06:00,0.790090
2025-08-21 10:09:00,0.786981
2025-08-21 10:12:00,0.784112
2025-08-21 10:15:00,0.782037
2025-08-21 10:18:00,0.782038
2025-08-21 10:21:00,0.783571
2025-08-21 10:24:00,0.784968
2025-08-21 10:27:00,0.784896
2025-08-21 10:30:00,0.783029
2025-08-21 10:33:00,0.785067
2025-08-21 10:36:00,0.780909
2025-08-21 10:39:00,0.779280
2025-08-21 10:42:00,0.782226
2025-08-21 10:45:00,0.777423
2025-08-21 10:48:00,0.777608
2025-08-21 10:51:00,0.782220
2025-08-21 10:54:00,0.776202
2025-08-21 10:57:00,0.774833
2025-08-21 11:00:00,0.776435
2025-08-21 11:03:00,0.777366
2025-08-21 11:06:00,0.779339
2025-08-21 11:09:00,0.775204
2025-08-21 11:12:00,0.778046
2025-08-21 11:15:00,0.781157
2025-08-21 11:18:00,0.783503
2025-08-21 11:21:00,0.775614
2025-08-21 11:24:00,0.770032
2025-08-21 11:27:00,0.769298
2025-08-21 11:30:00,0.770152
2025-08-21 11:33:00,0.765974
2025-08-21 11:36:00,0.768912
2025-08-21 11:39:00,0.775553
2025-08-21 11:42:00,0.775256
2025-08-21 11:45:00,0.771651
2025-08-21 11:48:00,0.769657
2025-08-21 11:51:00,0.768799
2025-08-21 11:54:00,0.771572
2025-08-21 11:57:00,0.775728
2025-08-21 12:00:00,0.776442
2025-08-21 12:03:00,0.779439
2025-08-21 12:06:00,0.772162
2025-08-21 12:09:00,0.777168
2025-08-21 12:12:00,0.775915
2025-08-21 12:15:00,0.770253
2025-08-21 12:18:00,0.770597
2025-08-21 12:21:00,0.762404
2025-08-21 12:24:00,0.763486
2025-08-21 12:27:00,0.767565
2025-08-21 12:30:00,0.774186
2025-08-21 12:33:00,0.775311
2025-08-21 12:36:00,0.770772
2025-08-21 12:39:00,0.769039
2025-08-21 12:42:00,0.765240
2025-08-21 12:45:00,0.760084
2025-08-21 12:48:00,0.765035
2025-08-21 12:51:00,0.768885
2025-08-21 12:54:00,0.763736
2025-08-21 12:57:00,0.766488
2025-08-21 13:00:00,0.763320
2025-08-21 13:03:00,0.761795
2025-08-21 13:06:00,0.763219
2025-08-21 13:09:00,0.761842
2025-08-21 13:12:00,0.757143
2025-08-21 13:15:00,0.755431
2025-08-21 13:18:00,0.750220
2025-08-21 13:21:00,0.751762
2025-08-21 13:24:00,0.749322
2025-08-21 13:27:00,0.744532
2025-08-21 13:30:00,0.749362
2025-08-21 13:33:00,0.748238
2025-08-21 13:36:00,0.747401
2025-08-21 13:39:00,0.746365
2025-08-21 13:42:00,0.751974
2025-08-21 13:45:00,0.743510
2025-08-21 13:48:00,0.742963
2025-08-21 13:51:00,0.738695
2025-08-21 13:54:00,0.736862
2025-08-21 13:57:00,0.740648
2025-08-21 14:00:00,0.739344
2025-08-21 14:03:00,0.738757
2025-08-21 14:06:00,0.738426
2025-08-21 14:09:00,0.735878
2025-08-21 14:12:00,0.735878
2025-08-21 14:15:00,0.732113
2025-08-21 14:18:00,0.727136
2025-08-21 14:21:00,0.722945
2025-08-21 14:24:00,0.727224
2025-08-21 14:27:00,0.731002
2025-08-21 14:30:00,0.733072
2025-08-21 14:33:00,0.730698
2025-08-21 14:36:00,0.730563
2025-08-21 14:39:00,0.727977
2025-08-21 14:42:00,0.721964
2025-08-21 14:45:00,0.723216
2025-08-21 14:48:00,0.720914
2025-08-21 14:51:00,0.717864
2025-08-21 14:54:00,0.715882
2025-08-21 14:57:00,0.721812
2025-08-21 15:00:00,0.713398
2025-08-21 15:03:00,0.715324
2025-08-21 15:06:00,0.715040
2025-08-21 15:09:00,0.706779
2025-08-21 15:12:00,0.707025
2025-08-21 15:15:00,0.702216
2025-08-21 15:18:00,0.699356
2025-08-21 15:21:00,0.706582
2025-08-21 15:24:00,0.706154
2025-08-21 15:27:00,0.710209
2025-08-21 15:30:00,0.712718
2025-08-21 15:33:00,0.718819
2025-08-21 15:36:00,0.716336
2025-08-21 15:39:00,0.711911
2025-08-21 15:42:00,0.709565
2025-08-21 15:45:00,0.709661
2025-08-21 15:48:00,0.711971
2025-08-21 15:51:00,0.717466
2025-08-21 15:54:00,0.722153
2025-08-21 15:57:00,0.722800
2025-08-21 16:00:00,0.722155
2025-08-21 16:03:00,0.719734
2025-08-21 16:06:00,0.716561
2025-08-21 16:09:00,0.728189
2025-08-21 16:12:00,0.732292
2025-08-21 16:15:00,0.734231
2025-08-21 16:18:00,0.740295
2025-08-21 16:21:00,0.738678
2025-08-21 16:24:00,0.739664
2025-08-21 16:27:00,0.742378
2025-08-21 16:30:00,0.747821
2025-08-21 16:33:00,0.751012
2025-08-21 16:36:00,0.756656
2025-08-21 16:39:00,0.759461
2025-08-21 16:42:00,0.760354
2025-08-21 16:45:00,0.762158
2025-08-21 16:48:00,0.766709
2025-08-21 16:51:00,0.773872
2025-08-21 16:54:00,0.772847
2025-08-21 16:57:00,0.776472
2025-08-21 17:00:00,0.778318
2025-08-21 17:03:00,0.779515
2025-08-21 17:06:00,0.783736
2025-08-21 17:09:00,0.787188
2025-08-21 17:12:00,0.788903
2025-08-21 17:15:00,0.796015
2025-08-21 17:18:00,0.801089
2025-08-21 17:21:00,0.807096
2025-08-21 17:24:00,0.810523
2025-08-21 17:27:00,0.813988
2025-08-21 17:30:00,0.816995
2025-08-21 17:33:00,0.821041
2025-08-21 17:36:00,0.824319
2025-08-21 17:39:00,0.834457
2025-08-21 17:42:00,0.839667
2025-08-21 17:45:00,0.841764
2025-08-21 17:48:00,0.846928
2025-08-21 17:51:00,0.847299
2025-08-21 17:54:00,0.855738
2025-08-21 17:57:00,0.861566
2025-08-21 18:00:00,0.866921
2025-08-21 18:03:00,0.865522
2025-08-21 18:06:00,0.867111
2025-08-21 18:09:00,0.869508
2025-08-21 18:12:00,0.875228
2025-08-21 18:15:00,0.876229
2025-08-21 18:18:00,0.882470
