timestamp,vessel_count,vessel_avg_speed
2025-08-21 14:03:00,14684,2.756837
2025-08-21 14:06:00,15260,2.867130
2025-08-21 14:09:00,12716,2.967443
2025-08-21 14:12:00,16676,2.899316
2025-08-21 14:15:00,14672,2.868566
2025-08-21 14:18:00,13428,2.959607
2025-08-21 14:21:00,15262,2.875206
2025-08-21 14:24:00,14978,2.979810
2025-08-21 14:27:00,13434,2.987122
2025-08-21 14:30:00,14672,2.818171
2025-08-21 14:33:00,14564,2.907992
2025-08-21 14:36:00,13584,2.931169
2025-08-21 14:39:00,13136,2.830131
2025-08-21 14:42:00,14458,2.759704
2025-08-21 14:45:00,13584,2.695068
2025-08-21 14:48:00,13468,2.749584
2025-08-21 14:51:00,13786,2.735152
2025-08-21 14:54:00,12966,2.677850
2025-08-21 14:57:00,13190,2.766338
2025-08-21 15:00:00,12058,2.714380
2025-08-21 15:03:00,13572,2.674668
2025-08-21 15:06:00,12684,2.524629
2025-08-21 15:09:00,12886,2.467189
2025-08-21 15:12:00,11370,2.438980
2025-08-21 15:15:00,11954,2.596286
2025-08-21 15:18:00,12778,2.626765
2025-08-21 15:21:00,11502,2.585376
2025-08-21 15:24:00,12080,2.553228
2025-08-21 15:27:00,12396,2.561342
2025-08-21 15:30:00,12494,2.597247
2025-08-21 15:33:00,11372,2.558002
2025-08-21 15:36:00,12296,2.526887
2025-08-21 15:39:00,12344,2.506886
2025-08-21 15:42:00,12684,2.627215
2025-08-21 15:45:00,12186,2.514984
2025-08-21 15:48:00,9434,2.567098
2025-08-21 15:51:00,12790,2.483597
2025-08-21 15:54:00,11690,2.530282
2025-08-21 15:57:00,11278,2.536070
2025-08-21 16:00:00,11098,2.395369
2025-08-21 16:03:00,11320,2.536890
2025-08-21 16:06:00,11552,2.525710
2025-08-21 16:09:00,11898,2.551504
2025-08-21 16:12:00,11610,2.489440
2025-08-21 16:15:00,11686,2.522728
2025-08-21 16:18:00,12302,2.606275
2025-08-21 16:21:00,10824,2.528234
2025-08-21 16:24:00,12376,2.518245
2025-08-21 16:27:00,11938,2.467331
2025-08-21 16:30:00,11162,2.535872
2025-08-21 16:33:00,11442,2.481769
2025-08-21 16:36:00,11604,2.453189
2025-08-21 16:39:00,11952,2.438906
2025-08-21 16:42:00,11348,2.427952
2025-08-21 16:45:00,11286,2.520149
2025-08-21 16:48:00,12410,2.532667
2025-08-21 16:51:00,11976,2.562007
2025-08-21 16:54:00,11162,2.693066
2025-08-21 16:57:00,11850,2.751949
2025-08-21 17:00:00,12584,2.719644
2025-08-21 17:03:00,9332,2.703236
2025-08-21 17:06:00,14854,2.882281
2025-08-21 17:09:00,11986,2.890639
2025-08-21 17:12:00,12046,2.731662
2025-08-21 17:15:00,12430,2.814851
2025-08-21 17:18:00,12800,2.915188
2025-08-21 17:21:00,12232,2.838309
2025-08-21 17:24:00,13458,2.400178
2025-08-21 17:27:00,12446,2.591547
2025-08-21 17:30:00,12248,2.542113
2025-08-21 17:33:00,12506,2.481065
2025-08-21 17:36:00,9230,2.566197
2025-08-21 17:39:00,14390,2.455316
2025-08-21 17:42:00,12758,2.522794
2025-08-21 17:45:00,12866,2.608363
2025-08-21 17:48:00,12496,2.576969
2025-08-21 17:51:00,12418,2.614978
2025-08-21 17:54:00,12418,2.629667
2025-08-21 17:57:00,12104,2.712475
2025-08-21 18:00:00,5964,2.614940
2025-08-21 18:03:00,6087,2.643125
2025-08-21 18:06:00,5967,2.751634
2025-08-21 18:09:00,6363,2.798271
2025-08-21 18:12:00,6303,2.841853
2025-08-21 18:15:00,6243,2.879129
2025-08-21 18:18:00,5780,2.700606
2025-08-21 18:21:00,6057,2.850355
2025-08-21 18:24:00,6103,2.726626
2025-08-21 18:27:00,5587,2.689637
2025-08-21 18:30:00,6119,2.792368
2025-08-21 18:33:00,6048,2.880688
2025-08-21 18:36:00,6054,2.820202
2025-08-21 18:39:00,5845,2.848708
2025-08-21 18:42:00,5988,2.891717
2025-08-21 18:45:00,5813,2.936694
2025-08-21 18:48:00,6136,2.999609
2025-08-21 18:51:00,6655,2.983982
2025-08-21 18:54:00,6063,3.010407
2025-08-21 18:57:00,6683,3.065869
2025-08-21 19:00:00,6022,2.944337
2025-08-21 19:03:00,6235,3.004395
2025-08-21 19:06:00,6165,3.055474
2025-08-21 19:09:00,6185,3.078416
2025-08-21 19:12:00,6107,3.098870
2025-08-21 19:15:00,6108,2.987197
2025-08-21 19:18:00,5306,2.963815
2025-08-21 19:21:00,5575,2.920843
2025-08-21 19:24:00,5939,2.912073
2025-08-21 19:27:00,5220,2.887222
2025-08-21 19:30:00,5666,3.025044
2025-08-21 19:33:00,6123,3.002384
2025-08-21 19:36:00,5695,3.043090
2025-08-21 19:39:00,6142,2.996190
2025-08-21 19:42:00,6139,2.895846
2025-08-21 19:45:00,5827,3.009628
2025-08-21 19:48:00,5820,3.011684
2025-08-21 19:51:00,5880,2.887194
2025-08-21 19:54:00,5950,2.890891
2025-08-21 19:57:00,6042,2.971500
2025-08-21 20:00:00,5726,3.107946
2025-08-21 20:03:00,5702,3.021905
2025-08-21 20:06:00,5777,3.136264
2025-08-21 20:09:00,5603,3.213368
2025-08-21 20:12:00,6072,3.185606
2025-08-21 20:15:00,5460,3.140348
2025-08-21 20:18:00,5598,3.078867
2025-08-21 20:21:00,5344,3.196707
2025-08-21 20:24:00,5205,3.060711
2025-08-21 20:27:00,5006,3.075949
2025-08-21 20:30:00,4820,2.936556
2025-08-21 20:33:00,4799,2.984622
2025-08-21 20:36:00,4745,2.945479
2025-08-21 20:39:00,4667,3.025841
2025-08-21 20:42:00,4987,3.013315
2025-08-21 20:45:00,5520,2.918261
2025-08-21 20:48:00,5595,2.822538
2025-08-21 20:51:00,6098,2.840981
2025-08-21 20:54:00,5828,2.721191
2025-08-21 20:57:00,5814,2.852890
2025-08-21 21:00:00,6221,2.802411
2025-08-21 21:03:00,6537,2.951752
2025-08-21 21:06:00,5566,2.929177
2025-08-21 21:09:00,5990,2.965442
2025-08-21 21:12:00,5817,2.858432
2025-08-21 21:15:00,5426,2.849742
2025-08-21 21:18:00,5774,2.873692
2025-08-21 21:21:00,5572,2.885463
2025-08-21 21:24:00,5477,2.742998
2025-08-21 21:27:00,5543,2.660130
2025-08-21 21:30:00,4686,2.643086
2025-08-21 21:33:00,5045,2.568523
2025-08-21 21:36:00,4771,2.474177
2025-08-21 21:39:00,4639,2.484587
2025-08-21 21:42:00,4811,2.456558
2025-08-21 21:45:00,4855,2.453368
2025-08-21 21:48:00,4743,2.506620
2025-08-21 21:51:00,4812,2.451039
2025-08-21 21:54:00,4862,2.471946
2025-08-21 21:57:00,4422,2.585979
2025-08-21 22:00:00,4772,2.669992
2025-08-21 22:03:00,4612,2.679640
2025-08-21 22:06:00,4519,2.718411
2025-08-21 22:09:00,4758,2.692623
2025-08-21 22:12:00,4344,2.749816
2025-08-21 22:15:00,4263,2.850317
2025-08-21 22:18:00,4301,2.827831
2025-08-21 22:21:00,4325,2.923399
2025-08-21 22:24:00,4376,2.858295
2025-08-21 22:27:00,4225,2.867645
2025-08-21 22:30:00,4145,2.945645
2025-08-21 22:33:00,4638,2.906533
2025-08-21 22:36:00,4214,2.761984
2025-08-21 22:39:00,4333,2.851973
2025-08-21 22:42:00,4038,2.726226
2025-08-21 22:45:00,4644,2.694208
2025-08-21 22:48:00,4084,2.802889
2025-08-21 22:51:00,4149,2.966377
2025-08-21 22:54:00,4295,2.979348
2025-08-21 22:57:00,4160,3.023413
2025-08-21 23:00:00,4278,3.108158
2025-08-21 23:03:00,4397,3.178736
2025-08-21 23:06:00,4390,3.156059
2025-08-21 23:09:00,4373,3.063298
2025-08-21 23:12:00,4245,2.925465
2025-08-21 23:15:00,4283,3.019963
2025-08-21 23:18:00,4217,2.978136
2025-08-21 23:21:00,4222,2.968546
2025-08-21 23:24:00,4249,2.957778
2025-08-21 23:27:00,4070,3.085332
2025-08-21 23:30:00,4286,2.907793
2025-08-21 23:33:00,4134,2.888389
2025-08-21 23:36:00,4064,3.013780
2025-08-21 23:39:00,3826,2.892603
2025-08-21 23:42:00,4675,2.932385
2025-08-21 23:45:00,4320,2.963125
2025-08-21 23:48:00,4390,3.141572
2025-08-21 23:51:00,4445,3.081867
2025-08-21 23:54:00,4390,3.195626
2025-08-21 23:57:00,4418,3.251539
2025-08-22 00:00:00,4572,3.113298
2025-08-22 00:03:00,4511,3.315584
2025-08-22 00:06:00,4219,3.131856
2025-08-22 00:09:00,4284,3.038142
2025-08-22 00:12:00,4418,3.111023
2025-08-22 00:15:00,3986,3.136553
2025-08-22 00:18:00,4646,3.060353
2025-08-22 00:21:00,4134,3.164465
2025-08-22 00:24:00,4123,3.270313
2025-08-22 00:27:00,4787,3.332672
2025-08-22 00:30:00,4039,3.235182
2025-08-22 00:33:00,4628,3.250324
2025-08-22 00:36:00,4309,3.253145
2025-08-22 00:39:00,4305,3.207294
2025-08-22 00:42:00,4368,3.233677
2025-08-22 00:45:00,4401,3.202204
2025-08-22 00:48:00,4262,3.074191
2025-08-22 00:51:00,3448,3.200000
2025-08-22 00:54:00,5482,3.236447
2025-08-22 00:57:00,4188,3.185005
2025-08-22 01:00:00,4281,3.112380
2025-08-22 01:03:00,4672,3.105865
2025-08-22 01:06:00,4225,3.125231
2025-08-22 01:09:00,4488,3.120143
2025-08-22 01:12:00,4139,2.945397
2025-08-22 01:15:00,4162,2.965521
2025-08-22 01:18:00,4451,3.027118
2025-08-22 01:21:00,3949,2.969790
2025-08-22 01:24:00,4568,2.904772
2025-08-22 01:27:00,4080,3.008578
2025-08-22 01:30:00,4222,3.059569
2025-08-22 01:33:00,4218,3.068492
2025-08-22 01:36:00,4263,3.068614
2025-08-22 01:39:00,4371,3.160535
2025-08-22 01:42:00,4347,3.126202
2025-08-22 01:45:00,4028,3.232051
2025-08-22 01:48:00,4560,3.113925
2025-08-22 01:51:00,4324,3.170398
2025-08-22 01:54:00,4189,3.075245
2025-08-22 01:57:00,4537,3.473419
2025-08-22 02:00:00,4524,3.469452
2025-08-22 02:03:00,4642,3.402994
2025-08-22 02:06:00,4314,3.331757
2025-08-22 02:09:00,4309,3.322070
2025-08-22 02:12:00,4520,3.347013
2025-08-22 02:15:00,3788,3.239097
2025-08-22 02:18:00,4427,3.186334
2025-08-22 02:21:00,4216,3.279886
2025-08-22 02:24:00,4129,3.263865
2025-08-22 02:27:00,3827,3.259080
2025-08-22 02:30:00,4398,3.186926
2025-08-22 02:33:00,4094,3.117709
2025-08-22 02:36:00,4127,3.160771
2025-08-22 02:39:00,3912,2.975307
2025-08-22 02:42:00,4064,3.175369
2025-08-22 02:45:00,3788,3.017476
2025-08-22 02:48:00,2979,2.948775
2025-08-22 02:51:00,4803,2.980075
2025-08-22 02:54:00,4035,3.019083
2025-08-22 02:57:00,4212,2.904867
2025-08-22 03:00:00,3989,3.299549
2025-08-22 03:03:00,4098,3.108809
2025-08-22 03:06:00,4065,3.140566
2025-08-22 03:09:00,4162,3.241615
2025-08-22 03:12:00,4249,3.286138
2025-08-22 03:15:00,4156,3.324567
2025-08-22 03:18:00,4178,3.188822
2025-08-22 03:21:00,4085,3.172338
2025-08-22 03:24:00,4142,3.217310
2025-08-22 03:27:00,3998,3.228614
2025-08-22 03:30:00,4185,3.217491
2025-08-22 03:33:00,4002,3.128411
2025-08-22 03:36:00,3894,3.254802
2025-08-22 03:39:00,3947,3.157993
2025-08-22 03:42:00,3900,3.105256
2025-08-22 03:45:00,3957,3.015770
2025-08-22 03:48:00,4025,2.993665
2025-08-22 03:51:00,3969,3.059814
2025-08-22 03:54:00,3954,3.119297
2025-08-22 03:57:00,3781,2.994843
2025-08-22 04:00:00,4338,2.933610
2025-08-22 04:03:00,4089,2.878528
2025-08-22 04:06:00,4219,2.889974
2025-08-22 04:09:00,3875,2.940619
2025-08-22 04:12:00,4305,2.729849
2025-08-22 04:15:00,3990,2.811454
2025-08-22 04:18:00,4198,2.846832
2025-08-22 04:21:00,4219,2.912230
2025-08-22 04:24:00,4145,2.975030
2025-08-22 04:27:00,4356,2.894261
2025-08-22 04:30:00,4268,2.749461
2025-08-22 04:33:00,4134,2.662941
2025-08-22 04:36:00,4226,2.822788
2025-08-22 04:39:00,4069,2.787442
2025-08-22 04:42:00,4187,2.811846
2025-08-22 04:45:00,4028,2.941882
2025-08-22 04:48:00,4010,2.805312
2025-08-22 04:51:00,4236,3.013031
2025-08-22 04:54:00,4082,3.006320
2025-08-22 04:57:00,4286,3.081825
2025-08-22 05:00:00,4448,2.992761
2025-08-22 05:03:00,4078,2.993796
2025-08-22 05:06:00,4437,2.964909
2025-08-22 05:09:00,4368,2.995215
2025-08-22 05:12:00,3980,2.927437
2025-08-22 05:15:00,4427,2.781703
2025-08-22 05:18:00,4024,2.880964
2025-08-22 05:21:00,4172,2.846572
2025-08-22 05:24:00,3966,2.842789
2025-08-22 05:27:00,4062,2.894559
2025-08-22 05:30:00,4012,2.828365
2025-08-22 05:33:00,4311,2.909905
2025-08-22 05:36:00,4372,2.950984
2025-08-22 05:39:00,4345,2.877146
2025-08-22 05:42:00,4248,2.714454
2025-08-22 05:45:00,3826,2.922321
2025-08-22 05:48:00,3849,2.775890
2025-08-22 05:51:00,4641,2.805818
2025-08-22 05:54:00,4342,2.737011
2025-08-22 05:57:00,4130,2.874552
2025-08-22 12:36:00,4,0.000000
2025-08-22 12:39:00,31,0.938710
2025-08-22 12:42:00,2352,2.724405
2025-08-22 12:45:00,7422,2.896672
2025-08-22 12:48:00,7085,3.066662
2025-08-22 12:51:00,8035,3.159490
2025-08-22 12:54:00,7869,3.162956
2025-08-22 12:57:00,7075,3.074770
2025-08-22 13:00:00,7524,3.180183
2025-08-22 13:03:00,7553,3.140500
2025-08-22 13:06:00,7530,3.103015
2025-08-22 13:09:00,7124,3.114992
2025-08-22 13:12:00,8412,3.091215
2025-08-22 13:15:00,7584,3.194792
2025-08-22 13:18:00,7152,3.153216
2025-08-22 13:21:00,8088,2.874505
2025-08-22 13:24:00,7637,3.049718
2025-08-22 13:27:00,7411,2.928120
2025-08-22 13:30:00,8007,2.871013
2025-08-22 13:33:00,7270,2.944553
2025-08-22 13:36:00,7559,2.975910
2025-08-22 13:39:00,7615,2.949350
2025-08-22 13:42:00,7596,2.996867
2025-08-22 13:45:00,7580,3.148826
2025-08-22 13:48:00,7714,3.047459
2025-08-22 13:51:00,7352,3.007331
2025-08-22 13:54:00,7495,3.019480
2025-08-22 13:57:00,7611,3.082394
2025-08-22 14:00:00,7749,3.275519
2025-08-22 14:03:00,7256,3.280030
2025-08-22 14:06:00,8338,3.349808
2025-08-22 14:09:00,8515,3.492660
2025-08-22 14:12:00,7186,3.493724
2025-08-22 14:15:00,7397,3.385007
2025-08-22 14:18:00,7720,3.295078
2025-08-22 14:21:00,6716,3.452397
2025-08-22 14:24:00,8123,3.300862
2025-08-22 14:27:00,6804,3.334730
2025-08-22 14:30:00,7534,3.382453
2025-08-22 14:33:00,6897,3.502349
2025-08-22 14:36:00,7252,3.406219
2025-08-22 14:39:00,7049,3.392354
2025-08-22 14:42:00,7012,3.382288
2025-08-22 14:45:00,7539,3.360658
2025-08-22 14:48:00,7329,3.474567
2025-08-22 14:51:00,7308,3.421278
2025-08-22 14:54:00,7107,3.468594
2025-08-22 14:57:00,6999,3.431204
2025-08-22 15:00:00,6560,3.269634
2025-08-22 15:03:00,7051,3.378386
2025-08-22 15:06:00,6798,3.337643
2025-08-22 15:09:00,6744,3.277625
2025-08-22 15:12:00,6555,3.269565
2025-08-22 15:15:00,6421,3.233484
2025-08-22 15:18:00,6422,3.311071
2025-08-22 15:21:00,6348,3.105261
2025-08-22 15:24:00,6573,3.060155
2025-08-22 15:27:00,6339,2.931740
2025-08-22 15:30:00,6487,3.016741
2025-08-22 15:33:00,6526,3.026739
2025-08-22 15:36:00,6539,2.945450
2025-08-22 15:39:00,6423,3.014650
2025-08-22 15:42:00,6339,2.932955
2025-08-22 15:45:00,6081,2.956471
2025-08-22 15:48:00,6454,2.950558
2025-08-22 15:51:00,6047,2.853365
2025-08-22 15:54:00,6315,2.956516
2025-08-22 15:57:00,6205,2.935923
2025-08-22 16:00:00,6263,2.927319
2025-08-22 16:03:00,5820,2.891151
2025-08-22 16:06:00,6051,2.903867
2025-08-22 16:09:00,6393,3.032223
2025-08-22 16:12:00,5981,3.021769
2025-08-22 16:15:00,5861,3.019792
2025-08-22 16:18:00,6190,2.928271
2025-08-22 16:21:00,5781,3.028801
2025-08-22 16:24:00,6253,3.096226
2025-08-22 16:27:00,5906,3.102608
2025-08-22 16:30:00,5815,3.046208
2025-08-22 16:33:00,5924,2.972974
2025-08-22 16:36:00,6038,2.933389
2025-08-22 16:39:00,6380,3.053762
2025-08-22 16:42:00,5812,2.866414
2025-08-22 16:45:00,6572,2.895679
2025-08-22 16:48:00,5717,2.793213
2025-08-22 16:51:00,5980,2.766990
2025-08-22 16:54:00,5983,2.837623
2025-08-22 16:57:00,5576,2.745337
2025-08-22 17:00:00,6165,2.665109
2025-08-22 17:03:00,5801,2.602775
2025-08-22 17:06:00,5733,2.685557
2025-08-22 17:09:00,5855,2.709069
2025-08-22 17:12:00,5861,2.695717
2025-08-22 17:15:00,5785,2.594209
2025-08-22 17:18:00,5564,2.657063
2025-08-22 17:21:00,6512,2.864696
2025-08-22 17:24:00,6138,2.818198
2025-08-22 17:27:00,6388,2.637868
2025-08-22 17:30:00,6019,2.758249
2025-08-22 17:33:00,6283,2.777033
2025-08-22 17:36:00,6170,2.573614
2025-08-22 17:39:00,6446,2.545268
2025-08-22 17:42:00,5867,2.557031
2025-08-22 17:45:00,6404,2.770394
2025-08-22 17:48:00,6368,2.711778
2025-08-22 17:51:00,6590,2.658725
2025-08-22 17:54:00,6723,2.681957
2025-08-22 17:57:00,6270,2.577464
2025-08-22 18:00:00,6569,2.835835
2025-08-22 18:03:00,6558,2.803278
2025-08-22 18:06:00,6550,2.792183
2025-08-22 18:09:00,6398,2.885120
2025-08-22 18:12:00,6020,2.762209
2025-08-22 18:15:00,6376,2.931368
2025-08-22 18:18:00,6409,2.927898
2025-08-22 18:21:00,6083,2.960595
2025-08-22 18:24:00,5503,2.758532
2025-08-22 18:27:00,6219,2.648271
2025-08-22 18:30:00,5674,2.664047
2025-08-22 18:33:00,5985,2.533150
2025-08-22 18:36:00,5885,2.636262
2025-08-22 18:39:00,5897,2.624707
2025-08-22 18:42:00,5329,2.604579
2025-08-22 18:45:00,5909,2.597563
2025-08-22 18:48:00,5668,2.587703
2025-08-22 18:51:00,5730,2.651623
2025-08-22 18:54:00,5660,2.832420
2025-08-22 18:57:00,5773,2.659917
2025-08-22 19:00:00,5806,2.805425
2025-08-22 19:03:00,6107,2.977747
2025-08-22 19:06:00,5281,2.966559
2025-08-22 19:09:00,5971,3.030682
2025-08-22 19:12:00,6789,3.126322
2025-08-22 19:15:00,5388,2.947290
2025-08-22 19:18:00,6159,2.964848
2025-08-22 19:21:00,5415,3.019077
2025-08-22 19:24:00,5750,3.034052
2025-08-22 19:27:00,6566,2.964651
2025-08-22 19:30:00,5682,2.946146
2025-08-22 19:33:00,4919,2.837853
2025-08-22 19:36:00,6629,2.895927
2025-08-22 19:39:00,5701,2.831451
2025-08-22 19:42:00,6244,2.968610
2025-08-22 19:45:00,5955,2.988111
2025-08-22 19:48:00,5458,2.802822
2025-08-22 19:51:00,5434,2.753625
2025-08-22 19:54:00,5209,2.867479
2025-08-22 19:57:00,5960,2.824262
2025-08-22 20:00:00,5829,2.935392
2025-08-22 20:03:00,5789,2.827932
2025-08-22 20:06:00,6358,3.099685
2025-08-22 20:09:00,6127,3.092068
2025-08-22 20:12:00,6223,3.055102
2025-08-22 20:15:00,6026,3.157401
2025-08-22 20:18:00,5947,3.249689
2025-08-22 20:21:00,5523,3.108329
2025-08-22 20:24:00,6051,3.157098
2025-08-22 20:27:00,6007,3.179590
2025-08-22 20:30:00,5526,3.389848
2025-08-22 20:33:00,5437,3.290859
2025-08-22 20:36:00,5630,3.260160
2025-08-22 20:39:00,5205,3.314966
2025-08-22 20:42:00,5861,3.351681
2025-08-22 20:45:00,6611,3.134579
2025-08-22 20:48:00,6709,3.124668
2025-08-22 20:51:00,6970,3.144562
2025-08-22 20:54:00,7384,3.080051
2025-08-22 20:57:00,6473,3.048169
2025-08-22 21:00:00,7015,3.008596
2025-08-22 21:03:00,6527,3.115398
2025-08-22 21:06:00,6763,3.054902
2025-08-22 21:09:00,6866,3.226580
2025-08-22 21:12:00,7025,3.168897
2025-08-22 21:15:00,5975,3.135079
2025-08-22 21:18:00,6349,3.317231
2025-08-22 21:21:00,6981,3.246970
2025-08-22 21:24:00,6201,3.420739
2025-08-22 21:27:00,6333,3.377262
2025-08-22 21:30:00,6398,3.247093
2025-08-22 21:33:00,6032,3.162351
2025-08-22 21:36:00,5452,3.113225
2025-08-22 21:39:00,5506,3.228278
2025-08-22 21:42:00,5737,3.075684
2025-08-22 21:45:00,5385,3.227484
2025-08-22 21:48:00,5422,3.088067
2025-08-22 21:51:00,5237,3.041340
2025-08-22 21:54:00,4996,3.136149
2025-08-22 21:57:00,4843,3.044291
2025-08-22 22:00:00,4706,3.143519
2025-08-22 22:03:00,4831,3.022915
2025-08-22 22:06:00,4829,3.130068
2025-08-22 22:09:00,4423,3.348429
2025-08-22 22:12:00,4895,3.330439
2025-08-22 22:15:00,4577,3.193052
2025-08-22 22:18:00,4946,3.224100
2025-08-22 22:21:00,4577,3.102731
2025-08-22 22:24:00,4467,3.227916
2025-08-22 22:27:00,4737,3.177159
2025-08-22 22:30:00,4447,3.147515
2025-08-22 22:33:00,4564,3.229470
2025-08-22 22:36:00,3964,3.113875
2025-08-22 22:39:00,4548,3.142788
2025-08-22 22:42:00,4380,3.118470
2025-08-22 22:45:00,4405,3.317821
2025-08-22 22:48:00,4358,3.334167
2025-08-22 22:51:00,4271,3.203746
2025-08-22 22:54:00,4513,3.166231
2025-08-22 22:57:00,4334,3.215136
2025-08-22 23:00:00,4498,3.201578
2025-08-22 23:03:00,4472,3.263417
2025-08-22 23:06:00,4538,3.236029
2025-08-22 23:09:00,4163,3.206702
2025-08-22 23:12:00,4389,3.229209
2025-08-22 23:15:00,4656,3.216473
2025-08-22 23:18:00,4506,3.202130
2025-08-22 23:21:00,4376,3.099497
2025-08-22 23:24:00,4528,3.487831
2025-08-22 23:27:00,4549,3.293317
2025-08-22 23:30:00,4588,3.296338
2025-08-22 23:33:00,4307,3.302206
2025-08-22 23:36:00,4422,3.278562
2025-08-22 23:39:00,4265,3.175358
2025-08-22 23:42:00,4424,3.180425
2025-08-22 23:45:00,2747,3.130360
2025-08-22 23:48:00,5967,2.932294
2025-08-22 23:51:00,4607,3.071478
2025-08-22 23:54:00,4439,3.154427
2025-08-22 23:57:00,4540,3.180617
2025-08-23 00:00:00,4718,3.234930
2025-08-23 00:03:00,4566,3.179304
2025-08-23 00:06:00,4693,3.320328
2025-08-23 00:09:00,4537,3.173926
2025-08-23 00:12:00,4625,3.133968
2025-08-23 00:15:00,4446,3.161381
2025-08-23 00:18:00,4296,3.102980
2025-08-23 00:21:00,4411,3.145092
2025-08-23 00:24:00,4261,3.031589
2025-08-23 00:27:00,4179,3.277387
2025-08-23 00:30:00,4007,3.010357
2025-08-23 00:33:00,4117,2.968739
2025-08-23 00:36:00,4492,3.024577
2025-08-23 00:39:00,4385,3.115986
2025-08-23 00:42:00,3532,3.049037
2025-08-23 00:45:00,4698,3.140336
2025-08-23 00:48:00,4215,3.020546
2025-08-23 00:51:00,4362,3.037689
2025-08-23 00:54:00,3950,2.978658
2025-08-23 00:57:00,4044,2.934125
2025-08-23 01:00:00,2643,2.874612
2025-08-23 01:03:00,5211,2.971541
2025-08-23 01:06:00,4078,2.929769
2025-08-23 01:09:00,4213,2.889509
2025-08-23 01:12:00,3932,2.826806
2025-08-23 01:15:00,4038,2.983631
2025-08-23 01:18:00,4267,3.008484
2025-08-23 01:21:00,4289,2.952553
2025-08-23 01:24:00,4340,3.152051
2025-08-23 01:27:00,3960,3.053662
2025-08-23 01:30:00,4475,2.985050
2025-08-23 01:33:00,4373,2.951566
2025-08-23 01:36:00,4272,2.990684
2025-08-23 01:39:00,4111,3.042885
2025-08-23 01:42:00,3964,3.148688
2025-08-23 01:45:00,4042,3.109104
2025-08-23 01:48:00,4214,2.988728
2025-08-23 01:51:00,3783,2.958736
2025-08-23 01:54:00,4142,3.129744
2025-08-23 01:57:00,3970,3.088892
2025-08-23 02:00:00,3916,2.982559
2025-08-23 02:03:00,3822,2.857405
2025-08-23 02:06:00,4041,2.849963
2025-08-23 02:09:00,3653,2.885136
2025-08-23 02:12:00,3762,2.932243
2025-08-23 02:15:00,3661,2.879186
2025-08-23 02:18:00,3687,2.932682
2025-08-23 02:21:00,3874,3.060196
2025-08-23 02:24:00,3991,3.134954
2025-08-23 02:27:00,3798,2.951237
2025-08-23 02:30:00,3758,2.756573
2025-08-23 02:33:00,3597,2.766250
2025-08-23 02:36:00,3722,2.950860
2025-08-23 02:39:00,3752,2.844483
2025-08-23 02:42:00,3548,2.805834
